[0] there are 3 pes, divided into a 1 x 3 grid.
[0] It took 0.000 seconds to run 4 iterations.
[0] Final results:
859.375	1718.750	2578.125	3437.500	4296.875	5156.250	6015.625	6875.000	7734.375	8593.750	9453.125	10312.500	11171.875	12031.250	12890.625	13750.000	14609.375	15468.750	16328.125	17187.500	18046.875	18906.250	19765.625	20586.500	20945.375	19109.750	12192.125	
937.500	1875.000	2812.500	3750.000	4687.500	5625.000	6562.500	7500.000	8437.500	9375.000	10312.500	11250.000	12187.500	13125.000	14062.500	15000.000	15937.500	16875.000	17812.500	18750.000	19687.500	20625.000	21562.500	22458.000	22849.500	20847.000	13300.500	
1015.625	2031.250	3046.875	4062.500	5078.125	6093.750	7109.375	8125.000	9140.625	10156.250	11171.875	12187.500	13203.125	14218.750	15234.375	16250.000	17265.625	18281.250	19296.875	20312.500	21328.125	22343.750	23359.375	24329.500	24753.625	22584.250	14408.875	
1093.750	2187.500	3281.250	4375.000	5468.750	6562.500	7656.250	8750.000	9843.750	10937.500	12031.250	13125.000	14218.750	15312.500	16406.250	17500.000	18593.750	19687.500	20781.250	21875.000	22968.750	24062.500	25156.250	26201.000	26657.750	24321.500	15517.250	
1171.875	2343.750	3515.625	4687.500	5859.375	7031.250	8203.125	9375.000	10546.875	11718.750	12890.625	14062.500	15234.375	16406.250	17578.125	18750.000	19921.875	21093.750	22265.625	23437.500	24609.375	25781.250	26953.125	28072.500	28561.875	26058.750	16625.625	
1250.000	2500.000	3750.000	5000.000	6250.000	7500.000	8750.000	10000.000	11250.000	12500.000	13750.000	15000.000	16250.000	17500.000	18750.000	20000.000	21250.000	22500.000	23750.000	25000.000	26250.000	27500.000	28750.000	29944.000	30466.000	27796.000	17734.000	
1328.125	2656.250	3984.375	5312.500	6640.625	7968.750	9296.875	10625.000	11953.125	13281.250	14609.375	15937.500	17265.625	18593.750	19921.875	21250.000	22578.125	23906.250	25234.375	26562.500	27890.625	29218.750	30546.875	31815.500	32370.125	29533.250	18842.375	
1406.250	2812.500	4218.750	5625.000	7031.250	8437.500	9843.750	11250.000	12656.250	14062.500	15468.750	16875.000	18281.250	19687.500	21093.750	22500.000	23906.250	25312.500	26718.750	28125.000	29531.250	30937.500	32343.750	33687.000	34274.250	31270.500	19950.750	
1484.375	2968.750	4453.125	5937.500	7421.875	8906.250	10390.625	11875.000	13359.375	14843.750	16328.125	17812.500	19296.875	20781.250	22265.625	23750.000	25234.375	26718.750	28203.125	29687.500	31171.875	32656.250	34140.625	35558.500	36178.375	33007.750	21059.125	
1562.500	3125.000	4687.500	6250.000	7812.500	9375.000	10937.500	12500.000	14062.500	15625.000	17187.500	18750.000	20312.500	21875.000	23437.500	25000.000	26562.500	28125.000	29687.500	31250.000	32812.500	34375.000	35937.500	37430.000	38082.500	34745.000	22167.500	
1640.625	3281.250	4921.875	6562.500	8203.125	9843.750	11484.375	13125.000	14765.625	16406.250	18046.875	19687.500	21328.125	22968.750	24609.375	26250.000	27890.625	29531.250	31171.875	32812.500	34453.125	36093.750	37734.375	39301.500	39986.625	36482.250	23275.875	
1718.750	3437.500	5156.250	6875.000	8593.750	10312.500	12031.250	13750.000	15468.750	17187.500	18906.250	20625.000	22343.750	24062.500	25781.250	27500.000	29218.750	30937.500	32656.250	34375.000	36093.750	37812.500	39531.250	41173.000	41890.750	38219.500	24384.250	
1796.875	3593.750	5390.625	7187.500	8984.375	10781.250	12578.125	14375.000	16171.875	17968.750	19765.625	21562.500	23359.375	25156.250	26953.125	28750.000	30546.875	32343.750	34140.625	35937.500	37734.375	39531.250	41328.125	43044.500	43794.875	39956.750	25492.625	
1871.500	3743.000	5614.500	7486.000	9357.500	11229.000	13100.500	14972.000	16843.500	18715.000	20586.500	22458.000	24329.500	26201.000	28072.500	29944.000	31815.500	33687.000	35558.500	37430.000	39301.500	41173.000	43044.500	44832.000	45611.500	41603.000	26506.500	
1904.125	3808.250	5712.375	7616.500	9520.625	11424.750	13328.875	15233.000	17137.125	19041.250	20945.375	22849.500	24753.625	26657.750	28561.875	30466.000	32370.125	34274.250	36178.375	38082.500	39986.625	41890.750	43794.875	45611.500	46378.125	42157.250	26778.375	
1737.250	3474.500	5211.750	6949.000	8686.250	10423.500	12160.750	13898.000	15635.250	17372.500	19109.750	20847.000	22584.250	24321.500	26058.750	27796.000	29533.250	31270.500	33007.750	34745.000	36482.250	38219.500	39956.750	41603.000	42157.250	38112.500	24015.750	
1108.375	2216.750	3325.125	4433.500	5541.875	6650.250	7758.625	8867.000	9975.375	11083.750	12192.125	13300.500	14408.875	15517.250	16625.625	17734.000	18842.375	19950.750	21059.125	22167.500	23275.875	24384.250	25492.625	26506.500	26778.375	24015.750	15051.125	
